house_id,resident_number
123389,5
123390,5
123391,5
123392,5
123393,5
123394,5
123395,5
123396,5
123397,5
123398,5
123399,5
123400,5
123401,5
123402,270
123403,5
123404,5
123405,5
123406,5
123407,5
123408,516
123409,5
123410,5
123411,5
123412,5
123413,5
123414,5
123415,5
123416,5
123417,5
123418,5
123419,5
123420,5
123421,5
123422,5
123423,5
123424,5
123425,5
123426,5
123427,5
123428,5
123429,5
123430,5
123431,5
123432,5
123433,5
123434,5
123435,5
123436,5
123437,5
123438,5
123439,5
123440,5
123441,5
123442,5
123443,5
123444,5
123445,5
123446,5
123447,5
123448,5
123449,5
123450,5
123451,124
123452,5
123453,5
123454,5
123455,5
123456,5
123457,5
123458,5
123459,5
123460,5
123461,5
123462,219
123463,76
123464,5
123465,5
123466,5
123467,5
123468,5
123469,5
123470,5
123471,5
123472,5
123473,5
123474,5
123475,5
123476,5
123477,5
123478,38
123479,5
123480,5
123481,5
123482,5
123483,5
123484,5
123485,5
123486,213
123487,5
123488,5
123489,5
123490,5
123491,5
123492,177
123493,5
123494,5
123495,5
123496,5
123497,5
123498,5
123499,5
123500,5
123501,5
123502,5
123503,5
123504,5
123505,5
123506,5
123507,1
123508,5
123509,5
123510,5
123511,5
123512,5
123513,5
123514,5
123515,5
123516,5
123517,5
123518,5
123519,5
123520,101
123521,5
123522,5
123523,38
123524,251
123525,5
123526,5
123527,223
123528,5
123529,5
123530,5
123531,5
123532,5
123533,5
123534,5
123535,5
123536,622
123537,310
123538,5
123539,5
123540,5
123541,5
123542,39
123543,5
123544,5
123545,5
123546,5
123547,5
123548,5
123549,5
123550,5
123551,5
123552,5
123553,5
123554,5
123555,5
123556,5
123557,5
123558,5
123559,5
123560,5
123561,18
123562,5
123563,5
123564,85
123565,5
123566,5
123567,534
123568,5
123569,5
123570,5
123571,5
123572,371
123573,5
123574,5
123575,5
123576,5
123577,5
123578,115
123579,5
123580,5
123581,5
123582,5
123583,355
123584,105
123585,5
123586,5
123587,5
123588,5
123589,5
123590,5
123591,5
123592,5
123593,5
123594,5
123595,5
123596,5
123597,5
123598,5
123599,5
123600,5
123601,5
123602,5
123603,5
123604,5
123605,5
123606,41
123607,5
123608,5
123609,5
123610,5
123611,5
123612,5
123613,5
123614,5
123615,5
123616,5
123617,5
123618,5
123619,5
123620,5
123621,5
123622,5
123623,5
123624,460
123625,5
123626,5
123627,5
123628,5
123629,5
123630,5
123631,108
123632,5
123633,5
123634,5
123635,5
123636,5
123637,5
123638,5
123639,5
123640,5
123641,5
123642,5
123643,5
123644,5
123645,5
123646,5
123647,5
123648,5
123649,5
123650,5
123651,5
123652,5
123653,5
123654,5
123655,5
123656,5
123657,5
123658,5
123659,5
123660,5
123661,5
123662,5
123663,5
123664,5
123665,595
123666,5
123667,5
123668,5
123669,5
123670,5
123671,5
123672,5
123673,5
123674,5
123675,5
123676,5
123677,5
123678,5
123679,5
123680,5
123681,5
123682,5
123683,5
123684,5
123685,5
123686,5
123687,5
123688,5
123689,5
123690,5
123691,5
123692,5
123693,5
123694,5
123695,5
123696,5
123697,5
123698,5
123699,5
123700,5
123701,5
123702,5
123703,5
123704,5
123705,5
123706,149
123707,5
123708,5
123709,219
123710,5
123711,5
123712,5
123713,5
123714,164
123715,218
123716,5
123717,5
123718,5
123719,5
123720,5
123721,5
123722,5
123723,5
123724,269
123725,5
123726,5
123727,5
123728,5
123729,5
123730,5
123731,5
123732,5
123733,5
123734,5
123735,5
123736,5
123737,5
123738,5
123739,77
123740,5
123741,5
123742,5
123743,465
123744,5
123745,5
123746,5
123747,5
123748,5
123749,5
123750,5
123751,5
123752,5
123753,35
123754,5
123755,1060
123756,5
123757,164
123758,172
123759,5
123760,5
123761,5
123762,5
123763,5
123764,5
123765,5
123766,5
123767,5
123768,5
123769,5
123770,5
123771,5
123772,5
123773,5
123774,5
123775,5
123776,5
123777,5
123778,5
123779,82
123780,5
123781,5
123782,5
123783,5
123784,5
123785,5
123786,5
123787,5
123788,5100
123789,393
123790,5
123791,5
123792,5
123793,5
123794,5
123795,5
123796,5
123797,5
123798,5
123799,5
123800,5
123801,4
123802,5
123803,5
123804,355
123805,5
123806,5
123807,5
123808,395
123809,5
123810,5
123811,5
123812,5
123813,5
123814,5
123815,5
123816,5
123817,5
123818,5
123819,5
123820,5
123821,724
123822,5
123823,5
123824,5
123825,5
123826,5
123827,5
123828,5
123829,5
123830,5
123831,5
123832,5
123833,5
123834,5
123835,5
123836,126
123837,5
123838,5
123839,5
123840,5
123841,314
123842,5
123843,5
123844,5
123845,5
123846,5
123847,5
123848,5
123849,5
123850,324
123851,5
123852,5
123853,5
123854,5
123855,5
123856,180
123857,5
123858,5
123859,5
123860,5
123861,5
123862,5
123863,5
123864,5
123865,5
123866,5
123867,5
123868,5
123869,5
123870,5
123871,5
123872,78
123873,5
123874,5
123875,5
123876,5
123877,5
123878,5
123879,5
123880,5
123881,5
123882,5
123883,5
123884,5
123885,5
123886,5
123887,5
123888,5
123889,5
123890,5
123891,5
123892,79
123893,5
123894,5
123895,5
123896,5
123897,5
123898,5
123899,5
123900,5
123901,5
123902,5
123903,5
123904,5
123905,5
123906,5
123907,5
123908,5
123909,5
123910,5
123911,5
123912,5
123913,5
123914,5
123915,5
123916,5
123917,204
123918,5
123919,5
123920,5
123921,378
123922,5
123923,5
123924,5
123925,5
123926,141
123927,5
123928,5
123929,5
123930,5
123931,5
123932,5
123933,5
123934,5
123935,5
123936,5
123937,5
123938,5
123939,5
123940,389
123941,5
123942,5
123943,41
123944,5
123945,5
123946,5
123947,5
123948,5
123949,5
123950,5
123951,122
123952,126
123953,5
123954,5
123955,363
123956,5
123957,5
123958,5
123959,5
123960,5
123961,5
123962,5
123963,5
123964,5
123965,5
123966,5
123967,5
123968,5
123969,5
123970,5
123971,5
123972,5
123973,60
123974,5
123975,5
123976,5
123977,5
123978,5
123979,5
123980,5
123981,5
123982,5
123983,312
123984,5
123985,5
123986,5
123987,5
123988,654
123989,5
123990,5
123991,5
123992,5
123993,13
123994,5
123995,5
123996,5
123997,122
123998,5
123999,5
124000,5
124001,5
124002,5
124003,5
124004,5
124005,5
124006,5
124007,5
124008,302
124009,5
124010,5
124011,5
124012,5
124013,5
124014,5
124015,5
124016,5
124017,450
124018,5
124019,5
124020,5
124021,5
124022,5
124023,5
124024,5
124025,5
124026,5
124027,5
124028,5
124029,5
124030,5
124031,200
124032,5
124033,5
124034,5
124035,5
124036,5
124037,5
124038,5
124039,5
124040,5
124041,5
124042,5
124043,5
124044,5
124045,113
124046,5
124047,5
124048,5
124049,5
124050,5
124051,5
124052,5
124053,49
124054,5
124055,5
124056,5
124057,5
124058,5
124059,5
124060,5
124061,5
124062,5
124063,5
124064,5
124065,5
124066,5
124067,5
124068,5
124069,5
124070,5
124071,5
124072,5
124073,5
124074,5
124075,5
124076,5
124077,276
124078,5
124079,5
124080,5
124081,5
124082,5
124083,5
124084,5
124085,5
124086,5
124087,5
124088,5
124089,5
124090,96
124091,5
124092,5
124093,5
124094,5
124095,5
124096,5
124097,5
124098,5
124099,5
124100,5
124101,5
124102,67
124103,5
124104,5
124105,5
124106,5
124107,5
124108,5
124109,5
124110,378
124111,5
124112,5
124113,5
124114,5
124115,5
124116,5
124117,5
124118,5
124119,5
124120,5
124121,5
124122,5
124123,5
124124,5
124125,5
124126,78
124127,5
124128,5
124129,5
124130,5
124131,5
124132,5
124133,340
124134,77
124135,5
124136,5
124137,5
124138,5
124139,5
124140,5
124141,5
124142,5
124143,5
124144,5
124145,5
124146,17
124147,5
124148,5
124149,5
124150,5
124151,5
124152,5
124153,5
124154,5
124155,25
124156,80
124157,5
124158,5
124159,5
124160,5
124161,5
124162,5
124163,5
124164,4
124165,5
124166,5
124167,5
124168,5
124169,5
124170,5
124171,5
124172,5
124173,5
124174,5
124175,5
124176,5
124177,36
124178,5
124179,285
124180,5
124181,5
124182,5
124183,68
124184,26
124185,5
124186,5
124187,5
124188,5
124189,5
124190,5
124191,5
124192,5
124193,88
124194,89
124195,39
124196,5
124197,446
124198,5
124199,5
124200,5
124201,5
124202,5
124203,5
124204,5
124205,5
124206,5
124207,5
124208,5
124209,5
124210,5
124211,5
124212,5
124213,5
124214,5
124215,5
124216,14
124217,5
124218,5
124219,5
124220,5
124221,5
124222,5
124223,5
124224,5
124225,5
124226,5
124227,524
124228,5
124229,5
124230,72
124231,5
124232,5
124233,5
124234,5
124235,5
124236,534
124237,19
124238,5
124239,5
124240,5
124241,5
124242,5
124243,5
124244,5
124245,5
124246,5
124247,5
124248,168
124249,5
124250,5
124251,5
124252,5
124253,5
124254,5
124255,5
124256,5
124257,5
124258,5
124259,5
124260,5
124261,5
124262,5
124263,5
124264,5
124265,5
124266,5
124267,5
124268,5
124269,5
124270,5
124271,5
124272,5
124273,5
124274,5
124275,5
124276,5
124277,5
124278,5
124279,5
124280,5
124281,5
124282,5
124283,5
124284,5
124285,5
124286,75
124287,5
124288,5
124289,5
124290,5
124291,13
124292,5
124293,5
124294,5
124295,5
124296,5
124297,5
124298,5
124299,5
124300,5
124301,130
124302,5
124303,5
124304,5
124305,5
124306,5
124307,5
124308,5
124309,5
124310,5
124311,5
124312,5
124313,5
124314,65
124315,5
124316,114
124317,5
124318,5
124319,18
124320,5
124321,5
124322,5
124323,5
124324,5
124325,5
124326,5
124327,5
124328,5
124329,5
124330,5
124331,5
124332,5
124333,5
124334,5
124335,5
124336,5
124337,5
124338,5
124339,5
124340,5
124341,5
124342,5
124343,5
124344,5
124345,5
124346,5
124347,5
124348,234
124349,636
124350,5
124351,5
124352,5
124353,5
124354,5
124355,5
124356,2
124357,5
124358,5
124359,5
124360,5
124361,5
124362,5
124363,5
124364,5
124365,5
124366,5
124367,5
124368,5
124369,5
124370,5
124371,5
124372,5
124373,5
124374,5
124375,33
124376,5
124377,5
124378,5
124379,5
124380,5
124381,5
124382,5
124383,29
124384,5
124385,5
124386,533
124387,5
124388,5
124389,5
124390,5
124391,5
124392,5
124393,5
124394,5
124395,5
124396,5
124397,5
124398,5
124399,5
124400,5
124401,302
124402,5
124403,5
124404,5
124405,5
124406,5
124407,5
124408,5
124409,5
124410,5
124411,5
124412,5
124413,357
124414,5
124415,5
124416,5
124417,5
124418,5
124419,5
124420,5
124421,5
124422,5
124423,5
124424,5
124425,5
124426,5
124427,301
124428,5
124429,5
124430,5
124431,5
124432,461
124433,5
124434,5
124435,5
124436,5
124437,5
124438,5
124439,5
124440,5
124441,5
124442,267
124443,5
124444,5
124445,5
124446,5
124447,5
124448,5
124449,355
124450,5
124451,5
124452,5
124453,5
124454,5
124455,5
124456,159
124457,66
124458,5
124459,5
124460,5
124461,5
124462,5
124463,5
124464,5
124465,5
124466,5
124467,134
124468,10
124469,5
124470,5
124471,270
124472,5
124473,5
124474,5
124475,5
124476,5
124477,5
124478,5
124479,5
124480,5
124481,5
124482,5
124483,5
124484,5
124485,5
124486,5
124487,5
124488,5
124489,5
124490,5
124491,5
124492,5
124493,143
124494,5
124495,5
124496,5
124497,128
124498,5
124499,5
124500,5
124501,5
124502,319
124503,5
124504,5
124505,5
124506,5
124507,5
124508,5
124509,5
124510,294
124511,5
124512,5
124513,5
124514,5
124515,5
124516,5
124517,5
124518,5
124519,5
124520,5
124521,5
124522,5
124523,5
124524,5
124525,5
124526,5
124527,5
124528,5
124529,5
124530,5
124531,5
124532,5
124533,5
124534,5
124535,181
124536,871
124537,5
124538,5
124539,268
124540,5
124541,5
124542,5
124543,5
124544,5
124545,5
124546,5
124547,5
124548,5
124549,5
124550,5
124551,5
124552,16
124553,5
124554,5
124555,5
124556,120
124557,5
124558,5
124559,5
124560,5
124561,5
124562,5
124563,5
124564,5
124565,5
124566,5
124567,5
124568,5
124569,5
124570,5
124571,5
124572,5
124573,5
124574,5
124575,5
124576,5
124577,5
124578,295
124579,5
124580,5
124581,76
124582,5
124583,5
124584,5
124585,5
124586,5
124587,5
124588,5
124589,5
124590,5
124591,5
124592,5
124593,27
124594,5
124595,5
124596,5
124597,5
124598,5
124599,5
124600,5
124601,5
124602,5
124603,5
124604,5
124605,5
124606,22
124607,5
124608,5
124609,5
124610,5
124611,5
124612,5
124613,5
124614,52
124615,5
124616,5
124617,5
124618,5
124619,5
124620,5
124621,5
124622,5
124623,5
124624,5
124625,5
124626,5
124627,5
124628,5
124629,5
124630,5
124631,5
124632,5
124633,5
124634,5
124635,36
124636,5
124637,5
124638,5
124639,5
124640,59
124641,5
124642,5
124643,5
124644,5
124645,5
124646,5
124647,5
124648,5
124649,5
124650,173
124651,5
124652,5
124653,5
124654,5
124655,5
124656,5
124657,5
124658,5
124659,5
124660,5
124661,5
124662,10
124663,5
124664,5
124665,5
124666,271
124667,5
124668,5
124669,5
124670,212
124671,5
124672,5
124673,5
124674,5
124675,5
124676,5
124677,5
124678,5
124679,5
124680,276
124681,5
124682,26
124683,5
124684,5
124685,5
124686,5
124687,5
124688,5
124689,5
124690,149
124691,5
124692,368
124693,5
124694,5
124695,5
124696,5
124697,5
124698,5
124699,5
124700,5
124701,5
124702,5
124703,5
124704,5
124705,5
124706,5
124707,5
124708,5
124709,5
124710,437
124711,5
124712,5
124713,5
124714,5
124715,5
124716,226
124717,0
124718,5
124719,5
124720,5
124721,5
124722,173
124723,5
124724,5
124725,5
124726,5
124727,180
124728,5
124729,5
124730,5
124731,5
124732,71
124733,5
124734,5
124735,5
124736,5
124737,5
124738,641
124739,133
124740,5
124741,5
124742,5
124743,5
124744,5
124745,178
124746,5
124747,5
124748,5
124749,5
124750,5
124751,122
124752,5
124753,5
124754,5
124755,5
124756,5
124757,5
124758,5
124759,5
124760,5
124761,5
124762,5
124763,5
124764,5
124765,5
124766,5
124767,5
124768,5
124769,5
124770,5
124771,5
124772,5
124773,86
124774,5
124775,5
124776,5
124777,5
124778,5
124779,64
124780,5
124781,5
124782,5
124783,5
124784,296
124785,5
124786,5
124787,5
124788,5
124789,5
124790,5
124791,5
124792,5
124793,75
124794,5
124795,5
124796,5
124797,5
124798,5
124799,5
124800,5
124801,312
124802,5
124803,5
124804,5
124805,5
124806,5
124807,5
124808,5
124809,5
124810,5
124811,5
124812,5
124813,5
124814,5
124815,5
124816,5
124817,5
124818,5
124819,5
124820,5
124821,5
124822,5
124823,203
124824,5
124825,5
124826,5
124827,5
124828,5
124829,5
124830,5
124831,5
124832,651
124833,5
124834,5
124835,5
124836,5
124837,136
124838,5
124839,5
124840,5
124841,5
124842,5
124843,5
124844,5
124845,5
124846,5
124847,5
124848,5
124849,5
124850,5
124851,5
124852,5
124853,5
124854,482
124855,5
124856,5
124857,5
124858,5
124859,5
124860,5
124861,5
124862,5
124863,5
124864,5
124865,5
124866,5
124867,5
124868,5
124869,5
124870,12
124871,5
124872,5
124873,5
124874,5
124875,5
124876,204
124877,25
124878,5
124879,5
124880,5
124881,5
124882,5
124883,5
124884,5
124885,5
124886,5
124887,5
124888,5
124889,5
124890,2300
124891,5
124892,5
124893,5
124894,5
124895,5
124896,106
124897,5
124898,5
124899,5
124900,5
124901,5
124902,5
124903,5
124904,5
124905,5
124906,169
124907,5
124908,565
124909,5
124910,138
124911,5
124912,5
124913,5
124914,5
124915,5
124916,147
124917,18
124918,5
124919,5
124920,5
124921,5
124922,5
124923,1251
124924,5
124925,5
124926,5
124927,5
124928,5
124929,5
124930,552
124931,5
124932,5
124933,5
124934,5
124935,5
124936,2
124937,5
124938,5
124939,5
124940,5
124941,5
124942,5
124943,5
124944,5
124945,5
124946,374
124947,5
124948,5
124949,5
124950,5
124951,91
124952,572
124953,5
124954,206
124955,73
124956,5
124957,5
124958,5
124959,5
124960,5
124961,5
124962,5
124963,5
124964,5
124965,5
124966,5
124967,138
124968,5
124969,5
124970,699
124971,5
124972,5
124973,5
124974,5
124975,5
124976,5
124977,5
124978,5
124979,5
124980,5
124981,271
124982,5
124983,5
124984,5
124985,5
124986,91
124987,1146
124988,82
124989,5
124990,5
124991,5
124992,5
124993,5
124994,5
124995,5
124996,5
124997,5
124998,5
124999,5
125000,5
125001,40
125002,5
125003,5
125004,5
125005,5
125006,5
125007,5
125008,5
125009,5
125010,5
125011,5
125012,5
125013,5
125014,5
125015,5
125016,5
125017,5
125018,5
125019,5
125020,5
125021,33
125022,5
125023,5
125024,5
125025,5
125026,5
125027,5
125028,5
125029,5
125030,5
125031,5
125032,5
125033,5
125034,5
125035,5
125036,5
125037,5
125038,5
125039,5
125040,5
125041,442
125042,5
125043,5
125044,5
125045,5
125046,5
125047,5
125048,5
125049,5
125050,5
125051,5
125052,5
125053,5
125054,5
125055,5
125056,5
125057,5
125058,5
125059,5
125060,5
125061,5
125062,5
125063,5
125064,5
125065,326
125066,203
125067,5
125068,5
125069,5
125070,599
125071,5
125072,5
125073,5
125074,5
125075,5
125076,279
125077,5
125078,5
125079,5
125080,5
125081,5
125082,5
125083,94
125084,5
125085,5
125086,5
125087,5
125088,1386
125089,5
125090,5
125091,5
125092,5
125093,318
125094,5
125095,5
125096,5
125097,5
125098,5
125099,5
125100,5
125101,5
125102,5
125103,5
125104,5
125105,5
125106,5
125107,5
125108,5
125109,5
125110,5
125111,5
125112,5
125113,5
125114,5
125115,5
125116,5
125117,5
125118,5
125119,5
125120,5
125121,5
125122,5
125123,5
125124,5
125125,5
125126,5
125127,5
125128,5
125129,5
125130,5
125131,5
125132,5
125133,5
125134,5
125135,5
125136,5
125137,5
125138,786
125139,5
125140,5
125141,5
125142,135
125143,5
125144,5
125145,5
125146,285
125147,5
125148,5
125149,5
125150,5
125151,5
125152,5
125153,5
125154,5
125155,5
125156,5
125157,5
125158,5
125159,5
125160,5
125161,5
125162,5
125163,5
125164,5
125165,5
125166,5
125167,5
125168,5
125169,5
125170,5
125171,50
125172,274
125173,5
125174,5
125175,5
125176,5
125177,5
125178,406
125179,5
125180,5
125181,5
125182,5
125183,5
125184,5
125185,5
125186,5
125187,122
125188,5
125189,5
125190,98
125191,5
125192,5
125193,5
125194,5
125195,5
125196,5
125197,5
125198,5
125199,2615
125200,5
125201,5
125202,5
125203,5
125204,5
125205,5
125206,5
125207,26
125208,5
125209,5
125210,5
125211,5
125212,17
125213,5
125214,5
125215,5
125216,5
125217,1156
125218,5
125219,5
125220,5
125221,5
125222,5
125223,5
125224,5
125225,5
125226,5
125227,5
125228,5
125229,221
125230,1446
125231,5
125232,5
125233,5
125234,5
125235,5
125236,5
125237,255
125238,5
125239,5
125240,5
125241,5
125242,5
125243,5
125244,5
125245,5
125246,5
125247,5
125248,5
125249,5
125250,5
125251,5
125252,186
125253,5
125254,5
125255,191
125256,5
125257,5
125258,5
125259,5
125260,5
125261,5
125262,5
125263,5
125264,5
125265,5
125266,5
125267,5
125268,5
125269,5
125270,5
125271,5
125272,5
125273,5
125274,5
125275,5
125276,5
125277,5
125278,5
125279,5
125280,5
125281,5
125282,5
125283,5
125284,5
125285,5
125286,5
125287,5
125288,5
125289,5
125290,5
125291,5
125292,5
125293,5
125294,53
125295,5
125296,5
125297,5
125298,5
125299,5
125300,5
125301,699
125302,5
125303,5
125304,5
125305,5
125306,5
125307,5
125308,5
125309,5
125310,5
125311,5
125312,5
125313,5
125314,5
125315,5
125316,5
125317,5
125318,5
125319,235
125320,5
125321,5
125322,5
125323,1362
125324,5
125325,5
125326,5
125327,640
125328,5
125329,185
125330,5
125331,5
125332,5
125333,133
125334,5
125335,5
125336,5
125337,5
125338,5
125339,5
125340,5
125341,5
125342,5
125343,5
125344,5
125345,5
125346,5
125347,5
125348,5
125349,5
125350,5
125351,5
125352,0
125353,5
125354,5
125355,566
125356,5
125357,5
125358,5
125359,5
125360,5
125361,5
125362,129
125363,905
125364,5
125365,477
125366,115
125367,5
125368,5
125369,5
125370,5
125371,5
125372,5
125373,5
125374,323
125375,5
125376,5
125377,325
125378,5
125379,5
125380,5
125381,5
125382,5
125383,5
125384,5
125385,5
125386,5
125387,446
125388,5
125389,5
125390,5
125391,5
125392,5
125393,5
125394,5
125395,5
125396,5
125397,5
125398,5
125399,5
125400,5
125401,1585
125402,5
125403,5
125404,5
125405,5
125406,5
125407,5
125408,5
125409,5
125410,873
125411,5
125412,5
125413,346
125414,5
125415,268
125416,5
125417,2019
125418,5
125419,5
125420,5
125421,5
125422,5
125423,5
125424,5
125425,5
125426,2470
125427,5
125428,5
125429,5
125430,5
125431,5
125432,5
125433,5
125434,5
125435,5
125436,5
125437,5
125438,5
125439,5
125440,5
125441,5
125442,5
125443,5
125444,5
125445,5
125446,5
125447,5
125448,5
125449,5
125450,5
125451,5
125452,5
125453,5
125454,5
125455,5
125456,5
125457,5
125458,5
125459,5
125460,125
125461,704
125462,5
125463,5
125464,5
125465,5
125466,5
125467,5
125468,5
125469,2783
125470,180
125471,5
125472,5
125473,5
125474,5
125475,5
125476,5
125477,5
125478,5
125479,5
125480,5
125481,5
125482,5
125483,5
125484,5
125485,5
125486,5
125487,5
125488,5
125489,5
125490,5
125491,5
125492,1506
125493,5
125494,5
125495,5
125496,5
125497,5
125498,237
125499,5
125500,5
125501,5
125502,5
125503,5
125504,320
125505,5
125506,5
125507,5
125508,5
125509,5
125510,5
125511,5
125512,5
125513,5
125514,5
125515,5
125516,5
125517,5
125518,5
125519,5
125520,5
125521,5
125522,5
125523,5
125524,5
125525,5
125526,5
125527,2755
125528,5
125529,5
125530,5
125531,5
125532,5
125533,5
125534,5
125535,5
125536,5
125537,5
125538,5
125539,5
125540,5
125541,5
125542,5
125543,5
125544,5
125545,5
125546,5
125547,5
125548,5
125549,5
125550,5
125551,5
125552,5
125553,5
125554,5
125555,5
125556,5
125557,5
125558,5
125559,5
125560,5
125561,5
125562,5
125563,5
125564,5
125565,5
125566,5
125567,5
125568,5
125569,5
125570,5
125571,1035
125572,5
125573,5
125574,5
125575,5
125576,5
125577,5
125578,5
125579,5
125580,5
125581,5
125582,5
125583,5
125584,1656
125585,5
125586,5
125587,5
125588,5
125589,5
125590,459
125591,495
125592,5
125593,5
125594,126
125595,5
125596,5
125597,5
125598,5
125599,5
125600,5
125601,5
125602,5
125603,5
125604,803
125605,5
125606,5
125607,5
125608,5
125609,5
125610,5
125611,450
125612,5
125613,5
125614,187
125615,861
125616,5
125617,5
125618,5
125619,5
125620,5
125621,5
125622,5
125623,5
125624,1459
125625,5
125626,955
125627,5
125628,5
125629,5
125630,1011
125631,5
125632,5
125633,5
125634,5
125635,5
125636,9
125637,5
125638,5
125639,5
125640,5
125641,235
125642,5
125643,185
125644,5
125645,5
125646,5
125647,5
125648,5
125649,5
125650,996
125651,10788
125652,5
125653,5
125654,5
125655,657
125656,5
125657,5
125658,5
125659,765
125660,159
125661,5
125662,5
125663,5
125664,5
125665,5
125666,5
125667,5
125668,5
125669,5
125670,5
125671,5
125672,5
125673,5
125674,5
125675,5
125676,5
125677,5
125678,5
125679,5
125680,5
125681,5
125682,5
125683,5
125684,5
125685,5
125686,5
125687,5
125688,5
125689,5
125690,5
125691,5
125692,5
125693,5
125694,5
125695,5
125696,5
125697,884
125698,5
125699,5
125700,5
125701,5
125702,5
125703,5
125704,330
125705,1999
125706,5
125707,5
125708,5
125709,1210
125710,5
125711,5
125712,5
125713,5
125714,5
125715,5
125716,5
125717,5
125718,5
125719,5
125720,5
125721,5
125722,58
125723,5
125724,5
125725,5
125726,5
125727,5
125728,5
125729,5
125730,5
125731,5
125732,5
125733,5
125734,5
125735,5
125736,5
125737,5
125738,5
125739,5
125740,5
125741,5
125742,5
125743,5
125744,5
125745,5
125746,5
125747,5
125748,5
125749,5
125750,5
125751,5
125752,5
125753,5
125754,5
125755,5
125756,5
125757,5
125758,5
125759,5
125760,2004
125761,5
125762,5
125763,1321
125764,5
125765,5
125766,5
125767,5
125768,5
125769,5
125770,5
125771,5
125772,5
125773,194
125774,5
125775,5
125776,5
125777,5
125778,5
125779,632
125780,5
125781,259
125782,12
125783,5
125784,5
125785,5
125786,5
125787,5
125788,5
125789,5
125790,5
125791,5
125792,2691
125793,5
125794,1168
125795,67
125796,821
125797,5
125798,5
125799,5
125800,1305
125801,5
125802,5
125803,5
125804,5
125805,5
125806,329
125807,222
125808,5
125809,100
125810,186
125811,5
125812,5
125813,5
125814,5
125815,5
125816,5
125817,5
125818,5
125819,517
125820,5
125821,5
125822,5
125823,5
125824,5
125825,2513
125826,5
125827,5
125828,5
125829,5
125830,5
125831,5
125832,5
125833,5
125834,5
125835,5
125836,5
125837,5
125838,5
125839,5
125840,2307
125841,5
125842,5
125843,5
125844,5
125845,5
125846,5
125847,5
125848,5
125849,5
125850,5
125851,5
125852,5
125853,5
125854,5
125855,5
125856,5
125857,4
125858,5
125859,5
125860,5
125861,1059
125862,5
125863,5
125864,5
125865,5
125866,27
125867,5
125868,5
125869,5
125870,5
125871,5
125872,5
125873,5
125874,5
125875,493
125876,5
125877,5
125878,5
125879,104
125880,5
125881,5
125882,5
125883,5
125884,5
125885,5
125886,1044
125887,5
125888,5
125889,5
125890,5
125891,5
125892,126
125893,5
125894,5
125895,5
125896,5
125897,5
125898,5
125899,282
125900,5
125901,5
125902,5
125903,5
125904,5
125905,5
125906,5
125907,125
125908,5
125909,5
125910,992
125911,97
125912,5
125913,5
125914,360
125915,5
125916,98
125917,5
125918,5
125919,5
125920,5
125921,5
125922,5
125923,5
125924,5
125925,5
125926,5
125927,5
125928,5
125929,5
125930,5
125931,5
125932,5
125933,5
125934,5
125935,5
125936,721
125937,5
125938,5
125939,76
125940,5
125941,512
125942,5
125943,5
125944,5
125945,5
125946,5
125947,5
125948,5
125949,5
125950,5
125951,5
125952,5
125953,5
125954,5
125955,5
125956,5
125957,5
125958,5
125959,188
125960,5
125961,5
125962,1775
125963,5
125964,520
125965,1520
125966,5
125967,5
125968,5
125969,5
125970,5
125971,5
125972,5
125973,5
125974,5
125975,5
125976,5
125977,5
125978,5
125979,5
125980,5
125981,5
125982,5
125983,5
125984,5
125985,5
125986,5
125987,5
125988,780
125989,5
125990,5
125991,5
125992,5
125993,5
125994,1438
125995,5
125996,1018
125997,5
125998,2076
125999,5
126000,5
126001,5
126002,5
126003,491
126004,5
126005,5
126006,5
126007,558
126008,5
126009,5
126010,5
126011,5
126012,5
126013,5
126014,5
126015,243
126016,5
126017,5
126018,5
126019,5
126020,5
126021,5
126022,5
126023,5
126024,5
126025,5
126026,85
126027,5
126028,5
126029,5
126030,5
126031,5
126032,5
126033,5
126034,5
126035,5
126036,5
126037,5
126038,5
126039,5
126040,5
126041,5
126042,5
126043,5
126044,5
126045,5
126046,5
126047,5
126048,5
126049,5
126050,5
126051,5
126052,5
126053,886
126054,5
126055,5
126056,5
126057,5
126058,118
126059,182
126060,5
126061,5
126062,5
126063,5
126064,5
126065,5
126066,5
126067,5
126068,5
126069,5
126070,5
126071,5
126072,5
126073,5
126074,5
126075,5
126076,1283
126077,5
126078,1533
126079,5
126080,5
126081,5
126082,679
126083,5
126084,194
126085,5
126086,5
126087,5
126088,5
126089,5
126090,5
126091,5
126092,5
126093,5
126094,5
126095,5
126096,7054
126097,5
126098,605
126099,5
126100,5
126101,5
126102,5
126103,5
126104,808
126105,5
126106,5
126107,5
126108,5
126109,56
126110,5
126111,5
126112,5
126113,5
126114,5
126115,5
126116,5
126117,5
126118,5
126119,5
126120,194
126121,5
126122,5
126123,5
126124,5
126125,5
126126,5
126127,805
126128,5
126129,5
126130,5
126131,538
126132,5
126133,1418
126134,5
126135,5
126136,5
126137,5
126138,1829
126139,5
126140,5
126141,699
126142,5
126143,5
126144,141
126145,5
126146,5
126147,5
126148,5
126149,5
126150,5
126151,5
126152,5
126153,5
126154,5
126155,5
126156,5
126157,5
126158,5
126159,5
126160,5
126161,5
126162,5
126163,5
126164,5
126165,5
126166,5
126167,5
126168,5
126169,5
126170,5
126171,5
126172,5
126173,5
126174,5
126175,5
126176,5
126177,5
